iter	MultiRMSE
0	0.01758929632
1	0.01722881638
2	0.0168937561
3	0.016573417
4	0.01625930658
5	0.01595107748
6	0.01564595223
7	0.0153483755
8	0.01507104998
9	0.01481373886
10	0.0145605615
11	0.01430844423
12	0.01406170298
13	0.01382531828
14	0.01359462131
15	0.01337830888
16	0.01316545459
17	0.01297376536
18	0.01277832049
19	0.01258108098
20	0.01239479421
21	0.01220916804
22	0.0120408045
23	0.01187621343
24	0.01170707228
25	0.01155623926
26	0.01139901403
27	0.01125409475
28	0.01111296419
29	0.01097270696
30	0.01084698173
31	0.01071842161
32	0.01059039821
33	0.01047574894
34	0.01035670441
35	0.01024542977
36	0.01013740295
37	0.01003238073
38	0.009928609345
39	0.00983050424
40	0.009741544836
41	0.009642126199
42	0.009551871816
43	0.009468078721
44	0.009386049762
45	0.009309777787
46	0.00923960152
47	0.00916918835
48	0.009090363622
49	0.00901390849
50	0.008938403225
51	0.008873188999
52	0.008808557092
53	0.008744678288
54	0.008681380147
55	0.008622408721
56	0.008557738594
57	0.008506594753
58	0.008453316047
59	0.008403056374
60	0.008351236362
61	0.008304597769
62	0.008256139906
63	0.008211301545
64	0.008168057488
65	0.008127262639
66	0.008082848189
67	0.008040685222
68	0.007998629794
69	0.007961874577
70	0.007924104742
71	0.007882683569
72	0.007840505707
73	0.007807470506
74	0.007772216966
75	0.007735986763
76	0.007700785595
77	0.007670873596
78	0.007638556006
79	0.007609451217
80	0.007580914573
81	0.007550836981
82	0.007526330073
83	0.00749742708
84	0.007465737132
85	0.007442336633
86	0.007416412569
87	0.007390961319
88	0.007367862988
89	0.007343529189
90	0.007318814533
91	0.007295914531
92	0.007270485382
93	0.007245665061
94	0.007226957156
95	0.007205616729
96	0.007184526069
97	0.007162213099
98	0.007139929553
99	0.007116680874
100	0.007093037533
101	0.007074175578
102	0.007050446603
103	0.007031012245
104	0.007009232204
105	0.006990037965
106	0.006972908709
107	0.006955702292
108	0.006934908517
109	0.006918824976
110	0.006902840605
111	0.006884759866
112	0.006867978823
113	0.006852361236
114	0.006835188368
115	0.006818253869
116	0.00680423819
117	0.006789202358
118	0.006777775385
119	0.006762342047
120	0.006745195229
121	0.006730866103
122	0.006715179886
123	0.006700093524
124	0.006688175264
125	0.006675488865
126	0.0066604979
127	0.006649016679
128	0.006637708081
129	0.006626010763
130	0.006613190705
131	0.006601508955
132	0.006592095998
133	0.006579002169
134	0.006565516441
135	0.006548066679
136	0.006535688746
137	0.006523558155
138	0.006508840015
139	0.00649889871
140	0.006489197855
141	0.006479156038
142	0.006468596131
143	0.006457132982
144	0.006445901496
145	0.006434690694
146	0.006425771285
147	0.006415132872
148	0.006403425017
149	0.006394225505
150	0.006384378515
151	0.00637451545
152	0.006367081443
153	0.006358472999
154	0.006349091758
155	0.006338492319
156	0.006327393342
157	0.006317190801
158	0.006308640982
159	0.006299703327
160	0.006288587795
161	0.006278497451
162	0.006268951702
163	0.006258543131
164	0.006251319638
165	0.006242432489
166	0.006231803827
167	0.006225292329
168	0.006218151442
169	0.006209663253
170	0.006199583657
171	0.006194222448
172	0.006185169899
173	0.006175993097
174	0.006168663851
175	0.006162483318
176	0.006152882296
177	0.006146010208
178	0.006139546001
179	0.006133184324
180	0.006124823351
181	0.006118476454
182	0.006112315641
183	0.006106944909
184	0.006100650624
185	0.006094536528
186	0.006084814634
187	0.006074503624
188	0.006068733946
189	0.006062672623
190	0.006050993191
191	0.006044047511
192	0.006036790119
193	0.00603021921
194	0.0060227086
195	0.00601625136
196	0.006008242665
197	0.005998902388
198	0.005990909238
199	0.005985330955
200	0.005978498769
201	0.00597301228
202	0.005967238962
203	0.005959544262
204	0.005951656021
205	0.005943749709
206	0.005939473621
207	0.005932680697
208	0.005921784305
209	0.005916028321
210	0.005909940171
211	0.00590437221
212	0.005898139618
213	0.005890912388
214	0.005885746672
215	0.005881496058
216	0.005876620567
217	0.005869247534
218	0.005865212503
219	0.005856841794
220	0.005852118565
221	0.005843964871
222	0.005839008427
223	0.005833706518
224	0.005824538368
225	0.005815660734
226	0.005811507233
227	0.005809147548
228	0.005805205936
229	0.005797215133
230	0.005791981349
231	0.005787075443
232	0.0057818014
233	0.005776832803
234	0.005768031085
235	0.005762560321
236	0.005754848144
237	0.005749684166
238	0.005742987728
239	0.005737283902
240	0.005731227552
241	0.005726962177
242	0.005722302717
243	0.005717803626
244	0.005709549031
245	0.005703707064
246	0.005697216102
247	0.00568992274
248	0.005684204147
249	0.005680486218
250	0.005675846803
251	0.005670365855
252	0.005664213705
253	0.005659638493
254	0.005656366095
255	0.005649630344
256	0.005646041059
257	0.005641905572
258	0.005636346895
259	0.00562886095
260	0.005622751713
261	0.005618212488
262	0.005613119836
263	0.005608784092
264	0.005603187489
265	0.005596974465
266	0.005592122476
267	0.00558719887
268	0.005578646267
269	0.005574088293
270	0.005570301289
271	0.00556376931
272	0.005558258077
273	0.005553729978
274	0.005548270816
275	0.005542319889
276	0.005538144955
277	0.005531888033
278	0.005525992024
279	0.005520626512
280	0.00551478863
281	0.005509824053
282	0.005506012633
283	0.005499875451
284	0.005494954946
285	0.005488964468
286	0.005484245369
287	0.005480137969
288	0.005475978894
289	0.00546774088
290	0.005462090665
291	0.0054582702
292	0.005453765876
293	0.005449659421
294	0.005443392204
295	0.005437063562
296	0.00543259286
297	0.005429843147
298	0.005423958142
299	0.005417315397
300	0.005408291587
301	0.005403322124
302	0.00539817309
303	0.005392211537
304	0.005387215864
305	0.005383133118
306	0.005377775075
307	0.005370889815
308	0.005363768606
309	0.00535608939
310	0.005349937692
311	0.005344937903
312	0.005341024878
313	0.005336760628
314	0.005332920901
315	0.00532839031
316	0.005321211496
317	0.00531479556
318	0.005306066701
319	0.005298301483
320	0.005294383566
321	0.005291204884
322	0.005286460068
323	0.005281557855
324	0.005278912629
325	0.005272653111
326	0.005266866997
327	0.005259330435
328	0.005254993524
329	0.005249415608
330	0.005247036739
331	0.005241910901
332	0.005236416792
333	0.00523264477
334	0.005224606904
335	0.005221828676
336	0.005216958687
337	0.005213453704
338	0.005209364446
339	0.005207098463
340	0.005202695303
341	0.005198681919
342	0.005193474427
343	0.00518948637
344	0.005183180177
345	0.005177891558
346	0.005174839479
347	0.005172413295
348	0.005164934755
349	0.005158686644
350	0.00515305617
351	0.005148152866
352	0.005142702009
353	0.005139294802
354	0.005136439699
355	0.005133766606
356	0.005128634586
357	0.005125782518
358	0.005118839359
359	0.005113597208
360	0.00510903389
361	0.005105371599
362	0.005101653756
363	0.005097120875
364	0.005090565343
365	0.00508749994
366	0.005081287731
367	0.005078127183
368	0.005074078617
369	0.005069524801
370	0.005061553618
371	0.005056776274
372	0.005053048756
373	0.005049842962
374	0.005047557533
375	0.005044065549
376	0.005042015574
377	0.005037096944
378	0.005034004357
379	0.00503039443
380	0.005024878769
381	0.005019725503
382	0.005015411507
383	0.005011202738
384	0.005008419574
385	0.005005491981
386	0.005001553261
387	0.004996716058
388	0.004992548523
389	0.00498899471
390	0.004983925716
391	0.00497970534
392	0.004973428605
393	0.004971104191
394	0.004966449083
395	0.004963660369
396	0.004959606322
397	0.004955880864
398	0.004950044202
